p001,l6,,Condo,"(2, 2)",4941.483738696873,Available
p002,l12,,House,"(3, 3)",4625.187008980414,Available
p003,l1,,Duplex,"(1, 2)",4304.2482992520345,Rented
p004,l9,,Apartment,"(4, 3)",2911.7952584050936,Rented
p005,l8,,House,"(5, 3)",1973.1767920060493,Maintenance
p006,l6,,Apartment,"(4, 1)",2333.7104603655334,Rented
p007,l8,,Duplex,"(5, 2)",3099.9555058696847,Rented
p008,l19,,Apartment,"(1, 2)",3454.309357988464,Maintenance
p009,l17,,Duplex,"(5, 2)",3153.0684911738067,Rented
p010,l14,,Duplex,"(1, 3)",2426.392914122277,Available
p011,l7,,Apartment,"(5, 2)",3308.923082864001,Maintenance
p012,l4,,House,"(2, 3)",3323.7541503826933,Available
p013,l20,,Apartment,"(1, 2)",3818.4509077081284,Available
p014,l7,,Apartment,"(5, 3)",1934.2092971197915,Maintenance
p015,l14,,House,"(2, 2)",2789.428905771886,Maintenance
p016,l14,,Apartment,"(4, 2)",1142.167129264482,Available
p017,l9,,House,"(4, 2)",1405.0436060113611,Rented
p018,l17,,Duplex,"(1, 3)",2717.615189811927,Rented
p019,l8,,Apartment,"(4, 2)",4422.633745723913,Rented
p020,l6,,Condo,"(1, 3)",1045.4261254243265,Maintenance
p021,l15,,House,"(3, 2)",1193.3520847352504,Rented
p022,l7,,House,"(4, 2)",4573.45417054935,Available
p023,l16,,Condo,"(1, 2)",4304.7497299330325,Rented
p024,l20,,Apartment,"(4, 2)",4238.916404976728,Rented
p025,l18,,Condo,"(2, 2)",1658.3782360507917,Rented
p026,l6,,Apartment,"(3, 3)",1433.7353304967487,Available
p027,l1,,House,"(5, 3)",1301.6907619083545,Available
p028,l9,,Apartment,"(1, 3)",3617.822608651055,Available
p029,l9,,Duplex,"(1, 3)",2236.5707572466654,Available
p030,l4,,Apartment,"(1, 1)",1148.0621530320363,Maintenance
p031,l6,,Duplex,"(4, 1)",2391.3933524945755,Maintenance
p032,l6,,Apartment,"(1, 2)",4783.151488488731,Available
p033,l15,,Apartment,"(2, 3)",4841.197112172384,Rented
p034,l12,,Condo,"(3, 3)",3317.645093476224,Available
p035,l5,,Duplex,"(3, 2)",2852.859876059624,Maintenance
